user_id,product_id,score
137,165,4
244,221,5
185,54,5
239,222,3
196,369,4
217,32,4
100,400,3
125,64,4
89,272,4
273,482,4
176,43,4
260,43,3
288,391,3
82,443,4
48,32,5
3,94,4
177,221,4
26,437,5
180,64,4
157,70,4
82,54,2
176,32,2
10,32,3
47,173,4
100,64,5
126,64,4
206,54,4
216,453,4
173,164,5
247,64,4
152,64,4
237,32,3
294,256,4
209,32,4
196,400,5
62,32,5
21,189,3
178,293,3
91,64,5
70,221,5
155,32,5
223,227,4
88,64,3
91,107,5
57,411,3
24,64,5
229,47,3
116,64,5
54,461,4
80,64,3
75,400,4
287,499,4
190,64,4
200,400,4
35,32,5
23,438,3
154,32,5
203,226,4
4,285,4
41,36,4
228,64,3
47,278,4
252,453,4
30,64,4
68,54,5
34,32,4
299,54,4
230,336,5
41,32,3
216,54,2
248,411,4
144,453,5
294,192,4
56,430,4
197,293,5
148,54,4
12,281,5
147,64,3
102,11,5
224,64,3
260,32,3
283,64,4
132,153,3
27,173,3
253,411,5
203,80,3
163,64,4
248,32,5
282,411,3
11,182,5
268,293,5
199,323,4
191,64,4
128,64,5
52,32,3
265,323,5
235,64,3
186,32,3
261,64,4
15,64,3
251,483,4
299,64,5
24,32,4
57,70,4
5,64,4
268,189,3
72,428,3
200,32,5
140,455,4
129,453,2
198,64,5
190,7,5
102,32,4
57,173,5
202,54,4
87,411,3
123,64,4
55,54,5
89,287,3
94,64,5
254,319,4
211,13,2
227,415,4
7,453,3
258,221,2
189,64,4
46,64,5
5,173,3
170,160,5
130,411,4
297,54,3
147,299,5
200,441,4
281,95,3
67,64,4
189,221,4
115,99,3
226,54,5
121,32,4
134,70,3
44,32,5
251,453,4
257,293,3
279,400,3
67,54,4
226,453,5
38,221,3
73,64,5
37,411,4
43,64,4
120,63,4
167,54,5
163,32,3
92,62,5
76,228,3
110,369,3
249,261,4
58,221,5
67,172,4
45,64,5
163,428,3
76,64,4
228,294,4
225,189,4
127,411,4
272,71,4
202,411,4
221,64,3
288,453,4
261,453,4
225,13,3
269,8,4
130,453,3
40,413,5
236,64,1
244,89,3
138,221,4
21,173,5
111,43,4
133,482,5
187,32,4
174,173,3
92,360,3
68,32,4
204,413,4
206,32,3
283,32,4
58,53,3
138,32,3
155,64,2
279,64,5
94,54,4
115,272,4
266,453,4
45,221,4
278,268,3
4,228,3
68,64,5
51,64,2
202,64,4
30,42,5
90,64,4
75,64,3
253,156,5
142,221,5
38,32,3
285,173,5
33,411,3
101,400,5
197,441,2
14,32,4
199,14,3
74,64,5
108,453,5
29,411,3
250,54,5
77,70,4
6,441,5
118,32,4
286,400,5
168,7,5
295,64,4
25,64,4
202,217,5
131,182,5
22,427,5
96,32,5
89,64,3
119,117,5
104,446,4
93,30,5
169,32,5
219,319,3
209,349,4
10,397,2
78,453,4
212,133,4
140,363,4
224,293,4
176,282,3
44,453,2
285,239,5
277,173,2
105,32,5
105,54,3
151,411,4
208,64,3
203,453,3
124,32,3
220,32,4
177,62,4
172,32,5
46,411,4
263,228,5
57,64,4
280,448,4
222,64,4
225,64,4
271,221,1
201,64,2
40,188,4
264,406,3
12,54,4
217,228,3
102,64,5
71,32,4
173,228,3
82,64,2
276,64,3
172,54,5
182,32,2
209,54,5
75,189,5
235,18,4
39,228,4
255,32,5
182,470,4
125,122,4
133,447,4
187,453,5
242,160,5
243,209,4
161,228,4
177,16,5
273,173,2
262,363,5
139,228,4
251,457,4
228,411,5
254,70,2
259,339,2
93,336,5
106,70,4
75,62,4
143,179,5
210,64,3
39,62,5
242,64,5
152,407,3
22,64,4
154,64,4
55,64,5
272,32,5
58,313,4
153,404,4
241,221,5
162,400,4
197,281,4
176,64,3
52,64,3
26,400,4
90,43,5
215,93,3
179,487,5
85,453,5
196,261,2
50,299,4
9,438,2
99,344,5
252,208,4
42,278,4
145,32,3
192,455,2
245,70,5
198,193,2
216,407,5
161,32,4
81,253,4
293,221,4
228,11,4
227,32,4
184,64,3
299,497,5
244,441,3
47,452,2
83,54,4
91,32,5
109,411,4
237,221,5
99,64,5
64,250,4
30,479,5
62,342,3
168,254,4
290,404,3
11,54,5
261,265,3
275,32,5
119,436,5
267,173,5
137,411,5
122,173,5
224,221,4
140,295,3
190,411,5
88,389,5
117,54,5
287,221,3
156,64,3
280,453,4
253,64,5
218,411,5
152,221,5
58,400,3
54,221,2
118,64,5
238,64,3
50,411,3
29,189,5
273,64,5
199,453,5
81,64,5
248,428,3
229,70,4
141,173,5
285,102,3
230,411,4
15,486,4
77,453,4
22,32,5
248,336,4
152,209,3
275,453,5
19,64,3
46,405,4
103,64,2
233,64,5
255,453,5
61,43,5
278,389,4
52,11,3
229,64,4
135,64,3
231,64,4
223,453,5
53,64,2
212,293,4
7,413,3
76,58,5
40,64,5
42,173,3
65,64,2
83,453,4
123,221,5
195,32,3
209,64,4
1,32,5
203,13,4
156,32,5
42,221,4
160,268,3
166,256,4
136,32,5
207,167,3
281,64,5
292,165,5
104,295,3
139,32,5
109,159,4
145,319,5
113,62,3
78,64,3
181,62,5
300,221,3
90,453,5
68,428,4
272,150,3
252,64,4
234,276,3
184,411,4
39,64,3
211,411,2
135,117,5
132,362,3
254,482,3
300,479,3
101,78,5
172,64,4
197,32,3
3,32,5
129,391,3
